"property_id","agent_id","title","description","price","address","city","country","bathrooms","rooms","pool","images","latitude","longitude"
,"agent123","Luxury Apartment in Rivonia","Modern apartment with stunning views of Rivonia.","2000000","123 Rivonia Road","Sandton","South Africa",2,3,false,"https://images.pexels.com/photos/1396132/pexels-photo-1396132.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1",-26.0535,28.0567
,"agent123","Spacious House in Sunninghill","Beautiful house with a large garden in Sunninghill.","3500000","456 Sunninghill Street","Sandton","South Africa",3,4,true,"https://images.pexels.com/photos/1396132/pexels-photo-1396132.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1",-26.0406,28.0737
,"agent123","Modern Townhouse in Rivonia","Stylish townhouse in a secure complex.","1800000","789 Rivonia Gardens","Sandton","South Africa",2,2,false,"https://images.pexels.com/photos/1396132/pexels-photo-1396132.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1",-26.0528,28.0675
,"agent123","Cozy Apartment near Sunninghill","Comfortable apartment close to Sunninghill Shopping Centre.","1500000","101 Sunninghill Views","Sandton","South Africa",1,1,false,"https://images.pexels.com/photos/1396132/pexels-photo-1396132.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1",-26.0223,28.0656
,"agent123","Luxury Villa with Pool in Rivonia","Magnificent villa with a swimming pool in Rivonia.","5000000","213 Rivonia Crescent","Sandton","South Africa",4,5,true,"https://images.pexels.com/photos/1396132/pexels-photo-1396132.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1",-26.0456,28.0619
,"agent123","Modern Apartment Complex","Newly built apartment complex in Rivonia.","2500000","514 Rivonia Park","Sandton","South Africa",2,3,true,"https://images.pexels.com/photos/1396132/pexels-photo-1396132.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1",-26.0512,28.0543
,"agent123","Charming Cottage in Sunninghill","Quaint cottage with a garden in Sunninghill.","2200000","735 Sunninghill Lane","Sandton","South Africa",2,2,false,"https://images.pexels.com/photos/1396132/pexels-photo-1396132.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1",-26.0311,28.0669
,"agent123","Rivonia Heights Apartment","Elegant apartment with panoramic views in Rivonia.","3000000","819 Rivonia Heights","Sandton","South Africa",3,4,true,"https://images.pexels.com/photos/1396132/pexels-photo-1396132.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1",-26.0468,28.0658
,"agent123","Sunninghill Gardens House","Spacious family home in Sunninghill Gardens.","4000000","923 Sunninghill Gardens","Sandton","South Africa",4,5,true,"https://images.pexels.com/photos/1396132/pexels-photo-1396132.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1",-26.0336,28.0812
,"agent123","Rivonia Village Townhouse","Modern townhouse in the heart of Rivonia.","1800000","112 Rivonia Village","Sandton","South Africa",2,3,false,"https://images.pexels.com/photos/1396132/pexels-photo-1396132.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1",-26.0494,28.0559
,"agent123","Sunninghill Oasis Apartment","Luxurious apartment with resort-style amenities in Sunninghill.","2800000","315 Sunninghill Oasis","Sandton","South Africa",3,3,true,"https://images.pexels.com/photos/1396132/pexels-photo-1396132.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1",-26.0362,28.0713
,"agent123","Rivonia Lakefront House","Beautiful lakeside home with breathtaking views in Rivonia.","4500000","418 Rivonia Lakeview","Sandton","South Africa",4,5,true,"https://images.pexels.com/photos/1396132/pexels-photo-1396132.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1",-26.0551,28.0578
,"agent123","Sunninghill Executive Apartment","Executive-style apartment with modern finishes in Sunninghill.","3200000","520 Sunninghill Executive","Sandton","South Africa",3,3,true,"https://images.pexels.com/photos/1396132/pexels-photo-1396132.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1",-26.0387,28.0796
,"agent123","Rivonia Heights Penthouse","Luxurious penthouse with rooftop terrace in Rivonia Heights.","6000000","624 Rivonia Heights","Sandton","South Africa",5,6,true,"https://images.pexels.com/photos/1396132/pexels-photo-1396132.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1",-26.0482,28.0614
,"agent123","Sunninghill Retreat Villa","Secluded villa retreat with lush gardens in Sunninghill.","3800000","725 Sunninghill Retreat","Sandton","South Africa",4,4,true,"https://images.pexels.com/photos/1396132/pexels-photo-1396132.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1",-26.0349,28.0745
,"agent123","Rivonia Greenview Townhouse","Modern townhouse with green views in Rivonia Greenview.","2100000","820 Rivonia Greenview","Sandton","South Africa",2,3,false,"https://images.pexels
